graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addEdgeWithKey("11925", "고정", "바닥", { size: 0.010684, color: "#000000" });
graph.addEdgeWithKey("11926", "고정", "설치", { size: 0.059794, color: "#000000" });
graph.addEdgeWithKey("11927", "고정", "비계", { size: 0.024187, color: "#000000" });
graph.addEdgeWithKey("11928", "고정", "안전", { size: 0.038311, color: "#000000" });
graph.addEdgeWithKey("11929", "고정", "발판", { size: 0.034251, color: "#000000" });
graph.addEdgeWithKey("11930", "고정", "상태", { size: 0.034104, color: "#000000" });
graph.addEdgeWithKey("11932", "고정", "미흡", { size: 0.0506, color: "#000000" });
graph.addEdgeWithKey("11933", "고정", "그라인더", { size: 0.008654, color: "#000000" });
graph.addEdgeWithKey("11936", "고정", "차량", { size: 0.022409, color: "#000000" });
graph.addEdgeWithKey("11937", "고정", "구간", { size: 0.043982, color: "#000000" });
graph.addEdgeWithKey("11939", "고정", "실시", { size: 0.008811, color: "#000000" });
graph.addEdgeWithKey("11941", "고정", "끼임", { size: 0.011072, color: "#000000" });
graph.addEdgeWithKey("11942", "고정", "왼쪽", { size: 0.010536, color: "#000000" });
graph.addEdgeWithKey("11943", "고정", "사다리", { size: 0.078744, color: "#000000" });
graph.addEdgeWithKey("11945", "고정", "추락", { size: 0.043305, color: "#000000" });
graph.addEdgeWithKey("11946", "고정", "인조", { size: 0.020048, color: "#000000" });
graph.addEdgeWithKey("11947", "고정", "이용", { size: 0.043956, color: "#000000" });
graph.addEdgeWithKey("11948", "고정", "미끄럼", { size: 0.018467, color: "#000000" });
graph.addEdgeWithKey("11949", "고정", "높이", { size: 0.021793, color: "#000000" });
graph.addEdgeWithKey("11951", "고정", "사용", { size: 0.016824, color: "#000000" });
graph.addEdgeWithKey("11952", "고정", "아웃", { size: 0.011263, color: "#000000" });
graph.addEdgeWithKey("11953", "고정", "작업장", { size: 0.010664, color: "#000000" });
graph.addEdgeWithKey("11960", "고정", "철골", { size: 0.02913, color: "#000000" });
graph.addEdgeWithKey("11964", "고정", "계단", { size: 0.04522, color: "#000000" });
graph.addEdgeWithKey("11966", "고정", "건물", { size: 0.022289, color: "#000000" });
graph.addEdgeWithKey("11968", "고정", "점등", { size: 0.015377, color: "#000000" });
graph.addEdgeWithKey("11969", "고정", "가로", { size: 0.015377, color: "#000000" });
graph.addEdgeWithKey("11970", "고정", "벽돌", { size: 0.030753, color: "#000000" });
graph.addEdgeWithKey("11971", "고정", "신년", { size: 0.015377, color: "#000000" });
graph.addEdgeWithKey("11973", "고정", "벨트", { size: 0.003943, color: "#000000" });
graph.addEdgeWithKey("11975", "고정", "벽체", { size: 0.015472, color: "#000000" });
graph.addEdgeWithKey("11978", "고정", "로프", { size: 0.042512, color: "#000000" });
graph.addEdgeWithKey("11979", "고정", "밸브", { size: 0.039672, color: "#000000" });
graph.addEdgeWithKey("11980", "고정", "지지", { size: 0.030587, color: "#000000" });
graph.addEdgeWithKey("11982", "고정", "리프트", { size: 0.025939, color: "#000000" });
graph.addEdgeWithKey("11984", "고정", "테이블", { size: 0.022516, color: "#000000" });
graph.addEdgeWithKey("11985", "고정", "중인", { size: 0.023108, color: "#000000" });
graph.addEdgeWithKey("11986", "고정", "인양", { size: 0.0198, color: "#000000" });
graph.addEdgeWithKey("11987", "고정", "협착된", { size: 0.022197, color: "#000000" });
graph.addEdgeWithKey("11988", "구간", "배관", { size: 0.100167, color: "#000000" });
graph.addEdgeWithKey("11989", "구간", "바닥", { size: 0.02033, color: "#000000" });
graph.addEdgeWithKey("11990", "구간", "설치", { size: 0.172878, color: "#000000" });
graph.addEdgeWithKey("11991", "구간", "비계", { size: 0.07816, color: "#000000" });
graph.addEdgeWithKey("11992", "구간", "자재", { size: 0.072355, color: "#000000" });
graph.addEdgeWithKey("11993", "구간", "이동", { size: 0.201419, color: "#000000" });
graph.addEdgeWithKey("11994", "구간", "안전", { size: 0.134601, color: "#000000" });
graph.addEdgeWithKey("11995", "구간", "상태", { size: 0.05364, color: "#000000" });
graph.addEdgeWithKey("11996", "구간", "운반", { size: 0.084941, color: "#000000" });
graph.addEdgeWithKey("11998", "구간", "미흡", { size: 0.062001, color: "#000000" });
graph.addEdgeWithKey("11999", "구간", "그라인더", { size: 0.047717, color: "#000000" });
graph.addEdgeWithKey("12002", "구간", "차량", { size: 0.01563, color: "#000000" });
graph.addEdgeWithKey("12003", "구간", "고정", { size: 0.043982, color: "#000000" });
graph.addEdgeWithKey("12005", "구간", "실시", { size: 0.042508, color: "#000000" });
graph.addEdgeWithKey("12007", "구간", "사이", { size: 0.053841, color: "#000000" });
graph.addEdgeWithKey("12009", "구간", "사용", { size: 0.033898, color: "#000000" });
graph.addEdgeWithKey("12010", "구간", "행동", { size: 0.127667, color: "#000000" });
graph.addEdgeWithKey("12011", "구간", "불안전", { size: 0.128067, color: "#000000" });
graph.addEdgeWithKey("12012", "구간", "체계", { size: 0.027015, color: "#000000" });
graph.addEdgeWithKey("12015", "구간", "신호", { size: 0.03279, color: "#000000" });
graph.addEdgeWithKey("12016", "구간", "위험", { size: 0.042661, color: "#000000" });
graph.addEdgeWithKey("12018", "구간", "방법", { size: 0.035619, color: "#000000" });
graph.addEdgeWithKey("12024", "구간", "이동식", { size: 0.111081, color: "#000000" });
graph.addEdgeWithKey("12025", "구간", "이송", { size: 0.067366, color: "#000000" });
graph.addEdgeWithKey("12027", "구간", "통로", { size: 0.070744, color: "#000000" });
graph.addEdgeWithKey("12028", "구간", "지정", { size: 0.043768, color: "#000000" });
graph.addEdgeWithKey("12031", "구간", "하나", { size: 0.030531, color: "#000000" });
graph.addEdgeWithKey("12035", "구간", "소음", { size: 0.04955, color: "#000000" });
graph.addEdgeWithKey("12036", "구간", "통제", { size: 0.063798, color: "#000000" });
graph.addEdgeWithKey("12037", "구간", "착용", { size: 0.052095, color: "#000000" });
graph.addEdgeWithKey("12038", "구간", "설정", { size: 0.047587, color: "#000000" });
graph.addEdgeWithKey("12039", "구간", "주변", { size: 0.048635, color: "#000000" });
graph.addEdgeWithKey("12040", "구간", "구획", { size: 0.045534, color: "#000000" });
graph.addEdgeWithKey("12041", "구간", "예방", { size: 0.039814, color: "#000000" });
graph.addEdgeWithKey("12042", "구간", "소화기", { size: 0.046983, color: "#000000" });
graph.addEdgeWithKey("12043", "구간", "마치", { size: 0.09183, color: "#000000" });
graph.addEdgeWithKey("12047", "구간", "대차", { size: 0.082846, color: "#000000" });
graph.addEdgeWithKey("12049", "구간", "협착", { size: 0.033387, color: "#000000" });
graph.addEdgeWithKey("12051", "구간", "방향", { size: 0.043704, color: "#000000" });
graph.addEdgeWithKey("12052", "구간", "크레인", { size: 0.02989, color: "#000000" });
graph.addEdgeWithKey("12055", "구간", "낙상", { size: 0.076612, color: "#000000" });
graph.addEdgeWithKey("12056", "구간", "미고", { size: 0.070576, color: "#000000" });
graph.addEdgeWithKey("12057", "구간", "주장", { size: 0.07035, color: "#000000" });
graph.addEdgeWithKey("12058", "구간", "조기", { size: 0.069064, color: "#000000" });
graph.addEdgeWithKey("12060", "구간", "인력", { size: 0.066188, color: "#000000" });
graph.addEdgeWithKey("12061", "구간", "중량", { size: 0.059434, color: "#000000" });
graph.addEdgeWithKey("12151", "실시", "배관", { size: 0.112814, color: "#000000" });
graph.addEdgeWithKey("12152", "실시", "바닥", { size: 0.008566, color: "#000000" });
graph.addEdgeWithKey("12153", "실시", "설치", { size: 0.084697, color: "#000000" });
graph.addEdgeWithKey("12154", "실시", "자재", { size: 0.023722, color: "#000000" });
graph.addEdgeWithKey("12155", "실시", "안전", { size: 0.021075, color: "#000000" });
graph.addEdgeWithKey("12156", "실시", "발판", { size: 0.030672, color: "#000000" });
graph.addEdgeWithKey("12157", "실시", "상태", { size: 0.026939, color: "#000000" });
graph.addEdgeWithKey("12159", "실시", "미흡", { size: 0.049126, color: "#000000" });
graph.addEdgeWithKey("12160", "실시", "그라인더", { size: 0.008367, color: "#000000" });
graph.addEdgeWithKey("12163", "실시", "차량", { size: 0.021672, color: "#000000" });
graph.addEdgeWithKey("12164", "실시", "고정", { size: 0.008811, color: "#000000" });
graph.addEdgeWithKey("12165", "실시", "구간", { size: 0.042508, color: "#000000" });
graph.addEdgeWithKey("12167", "실시", "절단", { size: 0.017151, color: "#000000" });
graph.addEdgeWithKey("12169", "실시", "끼임", { size: 0.016281, color: "#000000" });
graph.addEdgeWithKey("12172", "실시", "부주의", { size: 1.019084, color: "#000000" });
graph.addEdgeWithKey("12173", "실시", "개인", { size: 0.174808, color: "#000000" });
graph.addEdgeWithKey("12174", "실시", "동작", { size: 0.037051, color: "#000000" });
graph.addEdgeWithKey("12175", "실시", "본인", { size: 0.036406, color: "#000000" });
graph.addEdgeWithKey("12176", "실시", "부족", { size: 0.053059, color: "#000000" });
graph.addEdgeWithKey("12177", "실시", "홀더선", { size: 0.030657, color: "#000000" });
graph.addEdgeWithKey("12178", "실시", "순관", { size: 0.030657, color: "#000000" });
graph.addEdgeWithKey("12179", "실시", "능력", { size: 0.030657, color: "#000000" });
graph.addEdgeWithKey("12180", "실시", "부품", { size: 0.030657, color: "#000000" });
graph.addEdgeWithKey("12184", "실시", "원인", { size: 0.021092, color: "#000000" });
graph.addEdgeWithKey("12185", "실시", "방법", { size: 0.021205, color: "#000000" });
graph.addEdgeWithKey("12194", "실시", "불티", { size: 0.012085, color: "#000000" });
graph.addEdgeWithKey("12200", "실시", "이스트", { size: 0.018014, color: "#000000" });
graph.addEdgeWithKey("12201", "실시", "인양", { size: 0.0153, color: "#000000" });
graph.addEdgeWithKey("12202", "손가락", "배관", { size: 0.143468, color: "#000000" });
graph.addEdgeWithKey("12203", "손가락", "그라인더", { size: 0.038963, color: "#000000" });
graph.addEdgeWithKey("12205", "손가락", "장갑", { size: 0.081878, color: "#000000" });
graph.addEdgeWithKey("12206", "손가락", "절단", { size: 0.064599, color: "#000000" });
graph.addEdgeWithKey("12207", "손가락", "왼손", { size: 0.066966, color: "#000000" });
graph.addEdgeWithKey("12209", "손가락", "끼임", { size: 0.051373, color: "#000000" });
graph.addEdgeWithKey("12210", "손가락", "골절", { size: 0.13916, color: "#000000" });
graph.addEdgeWithKey("12211", "손가락", "검지", { size: 0.06565, color: "#000000" });
graph.addEdgeWithKey("12212", "손가락", "왼쪽", { size: 0.040968, color: "#000000" });
graph.addEdgeWithKey("12213", "손가락", "사이", { size: 0.052964, color: "#000000" });
graph.addEdgeWithKey("12217", "손가락", "와이어", { size: 0.027375, color: "#000000" });
graph.addEdgeWithKey("12219", "손가락", "베이스", { size: 0.050581, color: "#000000" });
graph.addEdgeWithKey("12220", "손가락", "베임", { size: 0.040411, color: "#000000" });
graph.addEdgeWithKey("12221", "손가락", "협착된", { size: 0.03051, color: "#000000" });
graph.addEdgeWithKey("12222", "장갑", "배관", { size: 0.267967, color: "#000000" });
graph.addEdgeWithKey("12223", "장갑", "그라인더", { size: 0.027379, color: "#000000" });
graph.addEdgeWithKey("12225", "장갑", "손가락", { size: 0.081878, color: "#000000" });
graph.addEdgeWithKey("12226", "장갑", "절단", { size: 0.048647, color: "#000000" });
graph.addEdgeWithKey("12227", "장갑", "왼손", { size: 0.049482, color: "#000000" });
graph.addEdgeWithKey("12229", "장갑", "끼임", { size: 0.033321, color: "#000000" });
graph.addEdgeWithKey("12230", "장갑", "골절", { size: 0.098595, color: "#000000" });
graph.addEdgeWithKey("12231", "장갑", "검지", { size: 0.047291, color: "#000000" });
graph.addEdgeWithKey("12232", "장갑", "왼쪽", { size: 0.023132, color: "#000000" });
graph.addEdgeWithKey("12233", "장갑", "사이", { size: 0.093789, color: "#000000" });
graph.addEdgeWithKey("12238", "장갑", "베이스", { size: 0.032101, color: "#000000" });
graph.addEdgeWithKey("12239", "장갑", "베임", { size: 0.025042, color: "#000000" });
graph.addEdgeWithKey("12240", "절단", "배관", { size: 0.147654, color: "#000000" });
graph.addEdgeWithKey("12241", "절단", "바닥", { size: 0.020206, color: "#000000" });
graph.addEdgeWithKey("12242", "절단", "설치", { size: 0.060104, color: "#000000" });
graph.addEdgeWithKey("12243", "절단", "상태", { size: 0.05232, color: "#000000" });
graph.addEdgeWithKey("12245", "절단", "그라인더", { size: 0.030992, color: "#000000" });
graph.addEdgeWithKey("12248", "절단", "실시", { size: 0.017151, color: "#000000" });
graph.addEdgeWithKey("12249", "절단", "손가락", { size: 0.064599, color: "#000000" });
graph.addEdgeWithKey("12250", "절단", "장갑", { size: 0.048647, color: "#000000" });
graph.addEdgeWithKey("12251", "절단", "왼손", { size: 0.044061, color: "#000000" });
graph.addEdgeWithKey("12253", "절단", "끼임", { size: 0.035551, color: "#000000" });
graph.addEdgeWithKey("12254", "절단", "골절", { size: 0.090632, color: "#000000" });
graph.addEdgeWithKey("12255", "절단", "검지", { size: 0.035554, color: "#000000" });
graph.addEdgeWithKey("12256", "절단", "왼쪽", { size: 0.02043, color: "#000000" });
graph.addEdgeWithKey("12257", "절단", "사이", { size: 0.041137, color: "#000000" });
graph.addEdgeWithKey("12258", "절단", "개인", { size: 0.121454, color: "#000000" });
graph.addEdgeWithKey("12260", "절단", "자세", { size: 0.04828, color: "#000000" });
graph.addEdgeWithKey("12265", "절단", "와이어", { size: 0.024775, color: "#000000" });
graph.addEdgeWithKey("12267", "절단", "업무", { size: 0.032246, color: "#000000" });
graph.addEdgeWithKey("12270", "절단", "협착", { size: 0.026435, color: "#000000" });
graph.addEdgeWithKey("12271", "절단", "베이스", { size: 0.022426, color: "#000000" });
graph.addEdgeWithKey("12272", "절단", "베임", { size: 0.019684, color: "#000000" });
graph.addEdgeWithKey("12274", "왼손", "배관", { size: 0.105192, color: "#000000" });
graph.addEdgeWithKey("12275", "왼손", "바닥", { size: 0.015886, color: "#000000" });
graph.addEdgeWithKey("12276", "왼손", "그라인더", { size: 0.023772, color: "#000000" });
graph.addEdgeWithKey("12278", "왼손", "손가락", { size: 0.066966, color: "#000000" });
graph.addEdgeWithKey("12279", "왼손", "장갑", { size: 0.049482, color: "#000000" });
graph.addEdgeWithKey("12280", "왼손", "절단", { size: 0.044061, color: "#000000" });
graph.addEdgeWithKey("12282", "왼손", "끼임", { size: 0.027781, color: "#000000" });
graph.addEdgeWithKey("12283", "왼손", "골절", { size: 0.080349, color: "#000000" });
graph.addEdgeWithKey("12284", "왼손", "검지", { size: 0.035024, color: "#000000" });
graph.addEdgeWithKey("12285", "왼손", "왼쪽", { size: 0.021204, color: "#000000" });
graph.addEdgeWithKey("12286", "왼손", "사이", { size: 0.028896, color: "#000000" });
graph.addEdgeWithKey("12289", "왼손", "어깨", { size: 0.059807, color: "#000000" });
graph.addEdgeWithKey("12290", "왼손", "통증", { size: 0.05922, color: "#000000" });
graph.addEdgeWithKey("12291", "왼손", "허리", { size: 0.033581, color: "#000000" });
graph.addEdgeWithKey("12292", "왼손", "요양", { size: 0.021878, color: "#000000" });
graph.addEdgeWithKey("12293", "왼손", "산재", { size: 0.02054, color: "#000000" });
graph.addEdgeWithKey("12294", "왼손", "신청", { size: 0.02054, color: "#000000" });
graph.addEdgeWithKey("12295", "왼손", "느낌", { size: 0.02104, color: "#000000" });
graph.addEdgeWithKey("12296", "왼손", "방문", { size: 0.020471, color: "#000000" });
graph.addEdgeWithKey("12297", "왼손", "진단", { size: 0.020319, color: "#000000" });
graph.addEdgeWithKey("12299", "왼손", "와이어", { size: 0.02216, color: "#000000" });
graph.addEdgeWithKey("12301", "왼손", "베이스", { size: 0.020599, color: "#000000" });
graph.addEdgeWithKey("12302", "왼손", "베임", { size: 0.016721, color: "#000000" });
graph.addEdgeWithKey("12389", "끼임", "배관", { size: 0.092917, color: "#000000" });
graph.addEdgeWithKey("12390", "끼임", "바닥", { size: 0.017418, color: "#000000" });
graph.addEdgeWithKey("12391", "끼임", "설치", { size: 0.067893, color: "#000000" });
graph.addEdgeWithKey("12392", "끼임", "자재", { size: 0.03528, color: "#000000" });
graph.addEdgeWithKey("12393", "끼임", "발판", { size: 0.032777, color: "#000000" });
graph.addEdgeWithKey("12394", "끼임", "그라인더", { size: 0.015227, color: "#000000" });
graph.addEdgeWithKey("12396", "끼임", "고정", { size: 0.011072, color: "#000000" });
graph.addEdgeWithKey("12398", "끼임", "실시", { size: 0.016281, color: "#000000" });
graph.addEdgeWithKey("12399", "끼임", "손가락", { size: 0.051373, color: "#000000" });
graph.addEdgeWithKey("12400", "끼임", "장갑", { size: 0.033321, color: "#000000" });
graph.addEdgeWithKey("12401", "끼임", "절단", { size: 0.035551, color: "#000000" });
graph.addEdgeWithKey("12402", "끼임", "왼손", { size: 0.027781, color: "#000000" });
graph.addEdgeWithKey("12404", "끼임", "골절", { size: 0.074133, color: "#000000" });
graph.addEdgeWithKey("12405", "끼임", "검지", { size: 0.022733, color: "#000000" });
graph.addEdgeWithKey("12406", "끼임", "왼쪽", { size: 0.020486, color: "#000000" });
graph.addEdgeWithKey("12407", "끼임", "사이", { size: 0.050912, color: "#000000" });
graph.addEdgeWithKey("12409", "끼임", "부주의", { size: 0.570514, color: "#000000" });
graph.addEdgeWithKey("12410", "끼임", "개인", { size: 0.098257, color: "#000000" });
graph.addEdgeWithKey("12411", "끼임", "동작", { size: 0.023403, color: "#000000" });
graph.addEdgeWithKey("12412", "끼임", "본인", { size: 0.030596, color: "#000000" });
graph.addEdgeWithKey("12413", "끼임", "부족", { size: 0.046387, color: "#000000" });
graph.addEdgeWithKey("12414", "끼임", "홀더선", { size: 0.020607, color: "#000000" });
graph.addEdgeWithKey("12415", "끼임", "순관", { size: 0.020607, color: "#000000" });
graph.addEdgeWithKey("12416", "끼임", "능력", { size: 0.020607, color: "#000000" });
graph.addEdgeWithKey("12417", "끼임", "부품", { size: 0.020607, color: "#000000" });
graph.addEdgeWithKey("12425", "끼임", "우측", { size: 0.021852, color: "#000000" });
graph.addEdgeWithKey("12427", "끼임", "내부", { size: 0.060286, color: "#000000" });
graph.addEdgeWithKey("12429", "끼임", "와이어", { size: 0.021849, color: "#000000" });
graph.addEdgeWithKey("12431", "끼임", "대차", { size: 0.041814, color: "#000000" });
graph.addEdgeWithKey("12432", "끼임", "바퀴", { size: 0.027298, color: "#000000" });
graph.addEdgeWithKey("12434", "끼임", "협착", { size: 0.032727, color: "#000000" });
graph.addEdgeWithKey("12435", "끼임", "방향", { size: 0.017019, color: "#000000" });
graph.addEdgeWithKey("12436", "끼임", "크레인", { size: 0.020416, color: "#000000" });
graph.addEdgeWithKey("12440", "끼임", "베이스", { size: 0.012553, color: "#000000" });
graph.addEdgeWithKey("12441", "끼임", "베임", { size: 0.011106, color: "#000000" });
graph.addEdgeWithKey("12444", "끼임", "이스트", { size: 0.032312, color: "#000000" });
graph.addEdgeWithKey("12445", "끼임", "밸브", { size: 0.028975, color: "#000000" });
graph.addEdgeWithKey("12446", "끼임", "지지", { size: 0.024974, color: "#000000" });
graph.addEdgeWithKey("12447", "끼임", "리프트", { size: 0.019163, color: "#000000" });
graph.addEdgeWithKey("12448", "끼임", "인양", { size: 0.026622, color: "#000000" });
graph.addEdgeWithKey("12449", "끼임", "협착된", { size: 0.018654, color: "#000000" });
graph.addEdgeWithKey("12450", "골절", "배관", { size: 0.385411, color: "#000000" });
graph.addEdgeWithKey("12451", "골절", "바닥", { size: 0.029045, color: "#000000" });
graph.addEdgeWithKey("12453", "골절", "손가락", { size: 0.13916, color: "#000000" });
graph.addEdgeWithKey("12454", "골절", "장갑", { size: 0.098595, color: "#000000" });
graph.addEdgeWithKey("12455", "골절", "절단", { size: 0.090632, color: "#000000" });
graph.addEdgeWithKey("12456", "골절", "왼손", { size: 0.080349, color: "#000000" });
graph.addEdgeWithKey("12458", "골절", "끼임", { size: 0.074133, color: "#000000" });
graph.addEdgeWithKey("12459", "골절", "검지", { size: 0.065796, color: "#000000" });
graph.addEdgeWithKey("12460", "골절", "왼쪽", { size: 0.042375, color: "#000000" });
graph.addEdgeWithKey("12461", "골절", "사이", { size: 0.12737, color: "#000000" });
graph.addEdgeWithKey("12463", "골절", "발목", { size: 0.121058, color: "#000000" });
graph.addEdgeWithKey("12465", "골절", "무릎", { size: 0.139494, color: "#000000" });
graph.addEdgeWithKey("12466", "골절", "충격", { size: 0.123384, color: "#000000" });
graph.addEdgeWithKey("12467", "골절", "계단", { size: 0.515495, color: "#000000" });
graph.addEdgeWithKey("12468", "골절", "손목", { size: 0.124605, color: "#000000" });
graph.addEdgeWithKey("12469", "골절", "마치", { size: 0.141596, color: "#000000" });
graph.addEdgeWithKey("12470", "골절", "가설", { size: 0.122167, color: "#000000" });
graph.addEdgeWithKey("12471", "골절", "도로", { size: 0.104947, color: "#000000" });
graph.addEdgeWithKey("12472", "골절", "우측", { size: 0.093783, color: "#000000" });
graph.addEdgeWithKey("12475", "골절", "시공", { size: 0.036407, color: "#000000" });
graph.addEdgeWithKey("12479", "검지", "배관", { size: 0.059657, color: "#000000" });
graph.addEdgeWithKey("12480", "검지", "그라인더", { size: 0.017697, color: "#000000" });
graph.addEdgeWithKey("12482", "검지", "손가락", { size: 0.06565, color: "#000000" });
graph.addEdgeWithKey("12483", "검지", "장갑", { size: 0.047291, color: "#000000" });
graph.addEdgeWithKey("12484", "검지", "절단", { size: 0.035554, color: "#000000" });
graph.addEdgeWithKey("12485", "검지", "왼손", { size: 0.035024, color: "#000000" });
graph.addEdgeWithKey("12487", "검지", "끼임", { size: 0.022733, color: "#000000" });
graph.addEdgeWithKey("12488", "검지", "골절", { size: 0.065796, color: "#000000" });
graph.addEdgeWithKey("12489", "검지", "왼쪽", { size: 0.015912, color: "#000000" });
graph.addEdgeWithKey("12490", "검지", "사이", { size: 0.021862, color: "#000000" });
graph.addEdgeWithKey("12495", "검지", "협착", { size: 0.016572, color: "#000000" });
graph.addEdgeWithKey("12496", "검지", "베이스", { size: 0.015492, color: "#000000" });
graph.addEdgeWithKey("12497", "검지", "베임", { size: 0.012902, color: "#000000" });
graph.addEdgeWithKey("12498", "왼쪽", "배관", { size: 0.078384, color: "#000000" });
graph.addEdgeWithKey("12499", "왼쪽", "바닥", { size: 0.015115, color: "#000000" });
graph.addEdgeWithKey("12500", "왼쪽", "설치", { size: 0.062766, color: "#000000" });
graph.addEdgeWithKey("12501", "왼쪽", "그라인더", { size: 0.012279, color: "#000000" });
graph.addEdgeWithKey("12503", "왼쪽", "고정", { size: 0.010536, color: "#000000" });
graph.addEdgeWithKey("12505", "왼쪽", "손가락", { size: 0.040968, color: "#000000" });
graph.addEdgeWithKey("12506", "왼쪽", "장갑", { size: 0.023132, color: "#000000" });
graph.addEdgeWithKey("12507", "왼쪽", "절단", { size: 0.02043, color: "#000000" });
graph.addEdgeWithKey("12508", "왼쪽", "왼손", { size: 0.021204, color: "#000000" });
graph.addEdgeWithKey("12510", "왼쪽", "끼임", { size: 0.020486, color: "#000000" });
graph.addEdgeWithKey("12511", "왼쪽", "골절", { size: 0.042375, color: "#000000" });
graph.addEdgeWithKey("12512", "왼쪽", "검지", { size: 0.015912, color: "#000000" });
graph.addEdgeWithKey("12513", "왼쪽", "사이", { size: 0.060394, color: "#000000" });
graph.addEdgeWithKey("12514", "왼쪽", "높이", { size: 0.014498, color: "#000000" });
graph.addEdgeWithKey("12515", "왼쪽", "사용", { size: 0.01281, color: "#000000" });
graph.addEdgeWithKey("12518", "왼쪽", "발목", { size: 0.034064, color: "#000000" });
graph.addEdgeWithKey("12519", "왼쪽", "철골", { size: 0.032363, color: "#000000" });
graph.addEdgeWithKey("12522", "왼쪽", "무릎", { size: 0.03929, color: "#000000" });
graph.addEdgeWithKey("12523", "왼쪽", "충격", { size: 0.038185, color: "#000000" });
graph.addEdgeWithKey("12524", "왼쪽", "손목", { size: 0.038449, color: "#000000" });
graph.addEdgeWithKey("12525", "왼쪽", "마치", { size: 0.053284, color: "#000000" });
graph.addEdgeWithKey("12526", "왼쪽", "도로", { size: 0.027901, color: "#000000" });
graph.addEdgeWithKey("12527", "왼쪽", "우측", { size: 0.04037, color: "#000000" });
graph.addEdgeWithKey("12528", "왼쪽", "통증", { size: 0.050144, color: "#000000" });
graph.addEdgeWithKey("12532", "왼쪽", "베이스", { size: 0.007395, color: "#000000" });
graph.addEdgeWithKey("12533", "왼쪽", "베임", { size: 0.007121, color: "#000000" });
graph.addEdgeWithKey("12534", "왼쪽", "벽체", { size: 0.016064, color: "#000000" });
graph.addEdgeWithKey("12536", "왼쪽", "이스트", { size: 0.022171, color: "#000000" });
graph.addEdgeWithKey("12537", "왼쪽", "로프", { size: 0.041978, color: "#000000" });
graph.addEdgeWithKey("12538", "왼쪽", "밸브", { size: 0.040632, color: "#000000" });
graph.addEdgeWithKey("12539", "왼쪽", "지지", { size: 0.031818, color: "#000000" });
graph.addEdgeWithKey("12541", "왼쪽", "리프트", { size: 0.02662, color: "#000000" });
graph.addEdgeWithKey("12543", "왼쪽", "테이블", { size: 0.025525, color: "#000000" });
graph.addEdgeWithKey("12544", "왼쪽", "중인", { size: 0.025376, color: "#000000" });
graph.addEdgeWithKey("12545", "왼쪽", "인양", { size: 0.024897, color: "#000000" });
graph.addEdgeWithKey("12546", "왼쪽", "협착된", { size: 0.027365, color: "#000000" });
graph.addEdgeWithKey("12547", "사이", "배관", { size: 0.188672, color: "#000000" });
graph.addEdgeWithKey("12548", "사이", "바닥", { size: 0.030655, color: "#000000" });
graph.addEdgeWithKey("12549", "사이", "설치", { size: 0.087181, color: "#000000" });
graph.addEdgeWithKey("12550", "사이", "비계", { size: 0.06008, color: "#000000" });
graph.addEdgeWithKey("12551", "사이", "이동", { size: 0.930916, color: "#000000" });
graph.addEdgeWithKey("12552", "사이", "운반", { size: 0.054662, color: "#000000" });
graph.addEdgeWithKey("12554", "사이", "차량", { size: 0.030283, color: "#000000" });
graph.addEdgeWithKey("12555", "사이", "구간", { size: 0.053841, color: "#000000" });
graph.addEdgeWithKey("12557", "사이", "손가락", { size: 0.052964, color: "#000000" });
graph.addEdgeWithKey("12558", "사이", "장갑", { size: 0.093789, color: "#000000" });
graph.addEdgeWithKey("12559", "사이", "절단", { size: 0.041137, color: "#000000" });
graph.addEdgeWithKey("12560", "사이", "왼손", { size: 0.028896, color: "#000000" });
graph.addEdgeWithKey("12562", "사이", "끼임", { size: 0.050912, color: "#000000" });
graph.addEdgeWithKey("12563", "사이", "골절", { size: 0.12737, color: "#000000" });
graph.addEdgeWithKey("12564", "사이", "검지", { size: 0.021862, color: "#000000" });
graph.addEdgeWithKey("12565", "사이", "왼쪽", { size: 0.060394, color: "#000000" });
graph.addEdgeWithKey("12566", "사이", "아웃", { size: 0.036335, color: "#000000" });
graph.addEdgeWithKey("12567", "사이", "부족", { size: 0.110078, color: "#000000" });
graph.addEdgeWithKey("12569", "사이", "방법", { size: 0.036715, color: "#000000" });
graph.addEdgeWithKey("12577", "사이", "통제", { size: 0.049607, color: "#000000" });
graph.addEdgeWithKey("12580", "사이", "우측", { size: 0.037636, color: "#000000" });
graph.addEdgeWithKey("12584", "사이", "와이어", { size: 0.029026, color: "#000000" });
graph.addEdgeWithKey("12585", "사이", "대차", { size: 0.164664, color: "#000000" });
graph.addEdgeWithKey("12586", "사이", "바퀴", { size: 0.088146, color: "#000000" });
graph.addEdgeWithKey("12587", "사이", "컨베이어", { size: 0.090571, color: "#000000" });
graph.addEdgeWithKey("12588", "사이", "협착", { size: 0.085171, color: "#000000" });
graph.addEdgeWithKey("12590", "사이", "방향", { size: 0.073234, color: "#000000" });
graph.addEdgeWithKey("12591", "사이", "덕트", { size: 0.054706, color: "#000000" });
graph.addEdgeWithKey("12592", "사이", "크레인", { size: 0.068693, color: "#000000" });
graph.addEdgeWithKey("12595", "사이", "베임", { size: 0.010622, color: "#000000" });
