graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addEdgeWithKey("725", "작업중", "부분", { size: 0.031037, color: "#999999" });
graph.addEdgeWithKey("726", "작업중", "장비", { size: 0.035042, color: "#999999" });
graph.addEdgeWithKey("727", "작업중", "위치", { size: 0.023825, color: "#999999" });
graph.addEdgeWithKey("728", "작업중", "중량", { size: 0.023109, color: "#999999" });
graph.addEdgeWithKey("730", "작업중", "사이", { size: 0.044467, color: "#999999" });
graph.addEdgeWithKey("732", "작업중", "끼임", { size: 0.042877, color: "#999999" });
graph.addEdgeWithKey("737", "작업중", "타격", { size: 0.038212, color: "#999999" });
graph.addEdgeWithKey("738", "작업중", "흙막이", { size: 0.194033, color: "#999999" });
graph.addEdgeWithKey("739", "작업중", "토류판", { size: 0.127287, color: "#999999" });
graph.addEdgeWithKey("740", "작업중", "가시", { size: 0.195425, color: "#999999" });
graph.addEdgeWithKey("741", "작업중", "굴착", { size: 0.074718, color: "#999999" });
graph.addEdgeWithKey("742", "작업중", "토사", { size: 0.063662, color: "#999999" });
graph.addEdgeWithKey("744", "작업중", "간이", { size: 0.041172, color: "#999999" });
graph.addEdgeWithKey("745", "작업중", "진흙", { size: 0.041457, color: "#999999" });
graph.addEdgeWithKey("746", "작업중", "상부", { size: 0.121447, color: "#999999" });
graph.addEdgeWithKey("750", "작업중", "용접", { size: 0.044584, color: "#999999" });
graph.addEdgeWithKey("751", "작업중", "구간", { size: 0.035586, color: "#999999" });
graph.addEdgeWithKey("759", "작업중", "적재", { size: 0.047138, color: "#999999" });
graph.addEdgeWithKey("763", "작업중", "하부", { size: 0.063963, color: "#999999" });
graph.addEdgeWithKey("764", "안전", "설치", { size: 0.210024, color: "#999999" });
graph.addEdgeWithKey("765", "안전", "비계", { size: 0.508656, color: "#999999" });
graph.addEdgeWithKey("766", "안전", "자재", { size: 0.356751, color: "#999999" });
graph.addEdgeWithKey("767", "안전", "바닥", { size: 0.118161, color: "#999999" });
graph.addEdgeWithKey("768", "안전", "이동", { size: 1.629857, color: "#999999" });
graph.addEdgeWithKey("769", "안전", "거푸집", { size: 0.216248, color: "#999999" });
graph.addEdgeWithKey("770", "안전", "추락", { size: 0.024196, color: "#999999" });
graph.addEdgeWithKey("771", "안전", "작업중", { size: 0.042855, color: "#999999" });
graph.addEdgeWithKey("772", "안전", "발판", { size: 0.252254, color: "#999999" });
graph.addEdgeWithKey("773", "안전", "사다리", { size: 0.081315, color: "#999999" });
graph.addEdgeWithKey("774", "안전", "상태", { size: 0.031436, color: "#999999" });
graph.addEdgeWithKey("777", "안전", "계단", { size: 0.210761, color: "#999999" });
graph.addEdgeWithKey("778", "안전", "손가락", { size: 0.209794, color: "#999999" });
graph.addEdgeWithKey("779", "안전", "미흡", { size: 0.204677, color: "#999999" });
graph.addEdgeWithKey("780", "안전", "고정", { size: 0.13511, color: "#999999" });
graph.addEdgeWithKey("782", "안전", "체결", { size: 0.117859, color: "#999999" });
graph.addEdgeWithKey("783", "안전", "고리", { size: 0.208232, color: "#999999" });
graph.addEdgeWithKey("785", "안전", "운전", { size: 0.058016, color: "#999999" });
graph.addEdgeWithKey("786", "안전", "안전교육", { size: 0.072812, color: "#999999" });
graph.addEdgeWithKey("787", "안전", "안전벨트", { size: 0.071274, color: "#999999" });
graph.addEdgeWithKey("788", "안전", "부족", { size: 0.034451, color: "#999999" });
graph.addEdgeWithKey("790", "안전", "부주의", { size: 0.879145, color: "#999999" });
graph.addEdgeWithKey("793", "안전", "사용", { size: 0.042278, color: "#999999" });
graph.addEdgeWithKey("813", "안전", "장비", { size: 0.044574, color: "#999999" });
graph.addEdgeWithKey("823", "안전", "시야", { size: 0.034726, color: "#999999" });
graph.addEdgeWithKey("831", "발판", "설치", { size: 0.48573, color: "#999999" });
graph.addEdgeWithKey("832", "발판", "비계", { size: 0.497368, color: "#999999" });
graph.addEdgeWithKey("833", "발판", "자재", { size: 0.368491, color: "#999999" });
graph.addEdgeWithKey("834", "발판", "바닥", { size: 0.063584, color: "#999999" });
graph.addEdgeWithKey("835", "발판", "이동", { size: 1.863733, color: "#999999" });
graph.addEdgeWithKey("836", "발판", "거푸집", { size: 0.129335, color: "#999999" });
graph.addEdgeWithKey("837", "발판", "추락", { size: 0.041327, color: "#999999" });
graph.addEdgeWithKey("838", "발판", "작업중", { size: 0.083728, color: "#999999" });
graph.addEdgeWithKey("839", "발판", "안전", { size: 0.252254, color: "#999999" });
graph.addEdgeWithKey("840", "발판", "사다리", { size: 0.111612, color: "#999999" });
graph.addEdgeWithKey("841", "발판", "상태", { size: 0.035371, color: "#999999" });
graph.addEdgeWithKey("844", "발판", "계단", { size: 0.290593, color: "#999999" });
graph.addEdgeWithKey("845", "발판", "손가락", { size: 0.115039, color: "#999999" });
graph.addEdgeWithKey("846", "발판", "미흡", { size: 0.282481, color: "#999999" });
graph.addEdgeWithKey("847", "발판", "고정", { size: 0.074125, color: "#999999" });
graph.addEdgeWithKey("853", "발판", "운반", { size: 0.278981, color: "#999999" });
graph.addEdgeWithKey("854", "발판", "사용", { size: 0.05901, color: "#999999" });
graph.addEdgeWithKey("856", "발판", "시스템", { size: 0.687898, color: "#999999" });
graph.addEdgeWithKey("859", "발판", "동바리", { size: 0.110746, color: "#999999" });
graph.addEdgeWithKey("862", "발판", "외부", { size: 0.095751, color: "#999999" });
graph.addEdgeWithKey("863", "발판", "정리", { size: 0.30575, color: "#999999" });
graph.addEdgeWithKey("864", "발판", "골절", { size: 0.357306, color: "#999999" });
graph.addEdgeWithKey("865", "발판", "발목", { size: 0.063891, color: "#999999" });
graph.addEdgeWithKey("866", "발판", "왼쪽", { size: 0.050551, color: "#999999" });
graph.addEdgeWithKey("867", "발판", "통증", { size: 0.044743, color: "#999999" });
graph.addEdgeWithKey("870", "발판", "우측", { size: 0.089574, color: "#999999" });
graph.addEdgeWithKey("873", "발판", "불량", { size: 0.088615, color: "#999999" });
graph.addEdgeWithKey("874", "발판", "실수", { size: 0.063893, color: "#999999" });
graph.addEdgeWithKey("877", "발판", "방법", { size: 0.054507, color: "#999999" });
graph.addEdgeWithKey("887", "발판", "부분", { size: 0.049406, color: "#999999" });
graph.addEdgeWithKey("888", "발판", "중량", { size: 0.039162, color: "#999999" });
graph.addEdgeWithKey("890", "발판", "사이", { size: 0.095253, color: "#999999" });
graph.addEdgeWithKey("892", "발판", "끼임", { size: 0.074343, color: "#999999" });
graph.addEdgeWithKey("896", "발판", "타격", { size: 0.062233, color: "#999999" });
graph.addEdgeWithKey("899", "발판", "상부", { size: 0.191112, color: "#999999" });
graph.addEdgeWithKey("903", "발판", "구간", { size: 0.049144, color: "#999999" });
graph.addEdgeWithKey("911", "발판", "적재", { size: 0.094867, color: "#999999" });
graph.addEdgeWithKey("914", "발판", "하부", { size: 0.073683, color: "#999999" });
graph.addEdgeWithKey("915", "사다리", "설치", { size: 0.214273, color: "#999999" });
graph.addEdgeWithKey("916", "사다리", "비계", { size: 0.124949, color: "#999999" });
graph.addEdgeWithKey("917", "사다리", "바닥", { size: 0.035671, color: "#999999" });
graph.addEdgeWithKey("918", "사다리", "이동", { size: 0.137672, color: "#999999" });
graph.addEdgeWithKey("919", "사다리", "거푸집", { size: 0.033947, color: "#999999" });
graph.addEdgeWithKey("920", "사다리", "추락", { size: 0.01573, color: "#999999" });
graph.addEdgeWithKey("921", "사다리", "안전", { size: 0.081315, color: "#999999" });
graph.addEdgeWithKey("922", "사다리", "발판", { size: 0.111612, color: "#999999" });
graph.addEdgeWithKey("923", "사다리", "상태", { size: 0.021462, color: "#999999" });
graph.addEdgeWithKey("926", "사다리", "계단", { size: 0.0909, color: "#999999" });
graph.addEdgeWithKey("927", "사다리", "손가락", { size: 0.090577, color: "#999999" });
graph.addEdgeWithKey("928", "사다리", "미흡", { size: 0.088872, color: "#999999" });
graph.addEdgeWithKey("929", "사다리", "고정", { size: 0.032207, color: "#999999" });
graph.addEdgeWithKey("934", "사다리", "부족", { size: 0.017032, color: "#999999" });
graph.addEdgeWithKey("937", "사다리", "철근", { size: 0.024573, color: "#999999" });
graph.addEdgeWithKey("958", "사다리", "구간", { size: 0.016345, color: "#999999" });
graph.addEdgeWithKey("962", "사다리", "이동식", { size: 0.062071, color: "#999999" });
graph.addEdgeWithKey("964", "사다리", "헛딛임", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("965", "사다리", "장위", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("966", "사다리", "겨낭줄", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("967", "사다리", "횡재", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("968", "사다리", "실선", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("969", "사다리", "조금", { size: 0.042387, color: "#999999" });
graph.addEdgeWithKey("970", "사다리", "이끼", { size: 0.040143, color: "#999999" });
graph.addEdgeWithKey("973", "상태", "설치", { size: 0.087879, color: "#999999" });
graph.addEdgeWithKey("974", "상태", "비계", { size: 0.10603, color: "#999999" });
graph.addEdgeWithKey("975", "상태", "바닥", { size: 0.030774, color: "#999999" });
graph.addEdgeWithKey("976", "상태", "이동", { size: 0.092671, color: "#999999" });
graph.addEdgeWithKey("977", "상태", "거푸집", { size: 0.083578, color: "#999999" });
graph.addEdgeWithKey("978", "상태", "추락", { size: 0.015498, color: "#999999" });
graph.addEdgeWithKey("979", "상태", "작업중", { size: 0.027156, color: "#999999" });
graph.addEdgeWithKey("980", "상태", "안전", { size: 0.031436, color: "#999999" });
graph.addEdgeWithKey("981", "상태", "발판", { size: 0.035371, color: "#999999" });
graph.addEdgeWithKey("982", "상태", "사다리", { size: 0.021462, color: "#999999" });
graph.addEdgeWithKey("985", "상태", "계단", { size: 0.081749, color: "#999999" });
graph.addEdgeWithKey("986", "상태", "손가락", { size: 0.081427, color: "#999999" });
graph.addEdgeWithKey("987", "상태", "미흡", { size: 0.079721, color: "#999999" });
graph.addEdgeWithKey("988", "상태", "고정", { size: 0.036532, color: "#999999" });
graph.addEdgeWithKey("992", "상태", "체결", { size: 0.021527, color: "#999999" });
graph.addEdgeWithKey("993", "상태", "고리", { size: 0.033587, color: "#999999" });
graph.addEdgeWithKey("995", "상태", "부족", { size: 0.013385, color: "#999999" });
graph.addEdgeWithKey("997", "상태", "공구", { size: 0.020172, color: "#999999" });
graph.addEdgeWithKey("999", "상태", "운반", { size: 0.059019, color: "#999999" });
graph.addEdgeWithKey("1000", "상태", "사용", { size: 0.0165, color: "#999999" });
graph.addEdgeWithKey("1001", "상태", "철근", { size: 0.015673, color: "#999999" });
graph.addEdgeWithKey("1013", "상태", "전달", { size: 0.047813, color: "#999999" });
graph.addEdgeWithKey("1014", "상태", "위험", { size: 0.019206, color: "#999999" });
graph.addEdgeWithKey("1015", "상태", "주변", { size: 0.022472, color: "#999999" });
graph.addEdgeWithKey("1021", "상태", "물이", { size: 0.019561, color: "#999999" });
graph.addEdgeWithKey("1022", "상태", "장비", { size: 0.016193, color: "#999999" });
graph.addEdgeWithKey("1023", "상태", "중량", { size: 0.012465, color: "#999999" });
graph.addEdgeWithKey("1026", "상태", "타격", { size: 0.013739, color: "#999999" });
graph.addEdgeWithKey("1027", "상태", "토사", { size: 0.022107, color: "#999999" });
graph.addEdgeWithKey("1030", "상태", "상부", { size: 0.040974, color: "#999999" });
graph.addEdgeWithKey("1035", "상태", "철골빔", { size: 0.0313, color: "#999999" });
graph.addEdgeWithKey("1036", "상태", "산소", { size: 0.092912, color: "#999999" });
graph.addEdgeWithKey("1037", "상태", "절단", { size: 0.046421, color: "#999999" });
graph.addEdgeWithKey("1038", "상태", "단기", { size: 0.034018, color: "#999999" });
graph.addEdgeWithKey("1039", "상태", "화상", { size: 0.030409, color: "#999999" });
graph.addEdgeWithKey("1041", "상태", "호스", { size: 0.029227, color: "#999999" });
graph.addEdgeWithKey("1042", "상태", "용접", { size: 0.027647, color: "#999999" });
graph.addEdgeWithKey("1043", "상태", "용단", { size: 0.02445, color: "#999999" });
graph.addEdgeWithKey("1044", "상태", "연료", { size: 0.020954, color: "#999999" });
graph.addEdgeWithKey("1045", "상태", "치의", { size: 0.018198, color: "#999999" });
graph.addEdgeWithKey("1046", "상태", "구간", { size: 0.021625, color: "#999999" });
graph.addEdgeWithKey("1050", "상태", "이동식", { size: 0.042233, color: "#999999" });
graph.addEdgeWithKey("1052", "상태", "헛딛임", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1053", "상태", "장위", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1054", "상태", "겨낭줄", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1055", "상태", "횡재", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1056", "상태", "실선", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1057", "상태", "조금", { size: 0.024961, color: "#999999" });
graph.addEdgeWithKey("1058", "상태", "이끼", { size: 0.023201, color: "#999999" });
graph.addEdgeWithKey("1063", "상태", "하부", { size: 0.021404, color: "#999999" });
graph.addEdgeWithKey("1267", "계단", "설치", { size: 0.565392, color: "#999999" });
graph.addEdgeWithKey("1268", "계단", "바닥", { size: 0.203062, color: "#999999" });
graph.addEdgeWithKey("1269", "계단", "거푸집", { size: 0.245002, color: "#999999" });
graph.addEdgeWithKey("1270", "계단", "안전", { size: 0.210761, color: "#999999" });
graph.addEdgeWithKey("1271", "계단", "발판", { size: 0.290593, color: "#999999" });
graph.addEdgeWithKey("1272", "계단", "사다리", { size: 0.0909, color: "#999999" });
graph.addEdgeWithKey("1273", "계단", "상태", { size: 0.081749, color: "#999999" });
graph.addEdgeWithKey("1276", "계단", "손가락", { size: 0.238548, color: "#999999" });
graph.addEdgeWithKey("1277", "계단", "미흡", { size: 0.233432, color: "#999999" });
graph.addEdgeWithKey("1278", "계단", "고정", { size: 0.068281, color: "#999999" });
graph.addEdgeWithKey("1283", "계단", "부주의", { size: 0.237815, color: "#999999" });
graph.addEdgeWithKey("1285", "계단", "가설", { size: 0.269596, color: "#999999" });
graph.addEdgeWithKey("1286", "계단", "공구", { size: 0.094234, color: "#999999" });
graph.addEdgeWithKey("1287", "계단", "본인", { size: 0.113006, color: "#999999" });
graph.addEdgeWithKey("1288", "계단", "인력", { size: 0.086212, color: "#999999" });
graph.addEdgeWithKey("1289", "계단", "운반", { size: 0.220507, color: "#999999" });
graph.addEdgeWithKey("1290", "계단", "미숙", { size: 0.102972, color: "#999999" });
graph.addEdgeWithKey("1291", "계단", "사용", { size: 0.069524, color: "#999999" });
graph.addEdgeWithKey("1292", "계단", "철근", { size: 0.047092, color: "#999999" });
graph.addEdgeWithKey("1298", "계단", "자의", { size: 0.369653, color: "#999999" });
graph.addEdgeWithKey("1303", "계단", "주변", { size: 0.059921, color: "#999999" });
graph.addEdgeWithKey("1308", "계단", "장비", { size: 0.045769, color: "#999999" });
graph.addEdgeWithKey("1312", "계단", "단순", { size: 0.699394, color: "#999999" });
graph.addEdgeWithKey("1313", "계단", "과실", { size: 0.640083, color: "#999999" });
graph.addEdgeWithKey("1315", "계단", "협소", { size: 0.065429, color: "#999999" });
graph.addEdgeWithKey("1316", "계단", "구간", { size: 0.115488, color: "#999999" });
graph.addEdgeWithKey("1319", "계단", "복구", { size: 0.056051, color: "#999999" });
graph.addEdgeWithKey("1320", "계단", "복공", { size: 0.056051, color: "#999999" });
graph.addEdgeWithKey("1321", "손가락", "설치", { size: 0.563134, color: "#999999" });
graph.addEdgeWithKey("1322", "손가락", "비계", { size: 2.074969, color: "#999999" });
graph.addEdgeWithKey("1323", "손가락", "자재", { size: 1.580986, color: "#999999" });
graph.addEdgeWithKey("1324", "손가락", "거푸집", { size: 0.102628, color: "#999999" });
graph.addEdgeWithKey("1325", "손가락", "작업중", { size: 0.064729, color: "#999999" });
graph.addEdgeWithKey("1326", "손가락", "안전", { size: 0.209794, color: "#999999" });
graph.addEdgeWithKey("1327", "손가락", "발판", { size: 0.115039, color: "#999999" });
graph.addEdgeWithKey("1328", "손가락", "사다리", { size: 0.090577, color: "#999999" });
graph.addEdgeWithKey("1329", "손가락", "상태", { size: 0.081427, color: "#999999" });
graph.addEdgeWithKey("1332", "손가락", "계단", { size: 0.238548, color: "#999999" });
graph.addEdgeWithKey("1333", "손가락", "미흡", { size: 0.232464, color: "#999999" });
graph.addEdgeWithKey("1334", "손가락", "고정", { size: 0.153634, color: "#999999" });
graph.addEdgeWithKey("1341", "손가락", "시스템", { size: 0.336232, color: "#999999" });
graph.addEdgeWithKey("1345", "손가락", "동바리", { size: 0.043368, color: "#999999" });
graph.addEdgeWithKey("1346", "손가락", "정리", { size: 0.156813, color: "#999999" });
graph.addEdgeWithKey("1347", "손가락", "골절", { size: 0.266289, color: "#999999" });
graph.addEdgeWithKey("1348", "손가락", "발목", { size: 0.122688, color: "#999999" });
graph.addEdgeWithKey("1349", "손가락", "왼쪽", { size: 0.10447, color: "#999999" });
graph.addEdgeWithKey("1350", "손가락", "통증", { size: 0.037662, color: "#999999" });
graph.addEdgeWithKey("1353", "손가락", "우측", { size: 0.129175, color: "#999999" });
graph.addEdgeWithKey("1360", "손가락", "부상", { size: 0.185836, color: "#999999" });
graph.addEdgeWithKey("1366", "손가락", "부분", { size: 0.063821, color: "#999999" });
graph.addEdgeWithKey("1367", "손가락", "중량", { size: 0.035018, color: "#999999" });
graph.addEdgeWithKey("1368", "손가락", "엄지손가락", { size: 0.160713, color: "#999999" });
graph.addEdgeWithKey("1369", "손가락", "사이", { size: 0.133809, color: "#999999" });
graph.addEdgeWithKey("1371", "손가락", "끼임", { size: 0.098873, color: "#999999" });
graph.addEdgeWithKey("1376", "손가락", "타격", { size: 0.080044, color: "#999999" });
graph.addEdgeWithKey("1386", "손가락", "하부", { size: 0.058901, color: "#999999" });
graph.addEdgeWithKey("1387", "미흡", "설치", { size: 0.551196, color: "#999999" });
graph.addEdgeWithKey("1388", "미흡", "이동", { size: 1.030804, color: "#999999" });
graph.addEdgeWithKey("1389", "미흡", "거푸집", { size: 0.238918, color: "#999999" });
graph.addEdgeWithKey("1390", "미흡", "안전", { size: 0.204677, color: "#999999" });
graph.addEdgeWithKey("1391", "미흡", "발판", { size: 0.282481, color: "#999999" });
graph.addEdgeWithKey("1392", "미흡", "사다리", { size: 0.088872, color: "#999999" });
graph.addEdgeWithKey("1393", "미흡", "상태", { size: 0.079721, color: "#999999" });
graph.addEdgeWithKey("1396", "미흡", "계단", { size: 0.233432, color: "#999999" });
graph.addEdgeWithKey("1397", "미흡", "손가락", { size: 0.232464, color: "#999999" });
graph.addEdgeWithKey("1398", "미흡", "고정", { size: 0.104846, color: "#999999" });
graph.addEdgeWithKey("1404", "미흡", "부주의", { size: 0.742391, color: "#999999" });
graph.addEdgeWithKey("1407", "미흡", "운반", { size: 0.207508, color: "#999999" });
graph.addEdgeWithKey("1412", "미흡", "정리", { size: 0.173882, color: "#999999" });
graph.addEdgeWithKey("1416", "미흡", "불안전", { size: 0.43059, color: "#999999" });
graph.addEdgeWithKey("1417", "미흡", "행동", { size: 0.540956, color: "#999999" });
graph.addEdgeWithKey("1418", "미흡", "근로자", { size: 1.138529, color: "#999999" });
graph.addEdgeWithKey("1423", "미흡", "간의", { size: 0.121225, color: "#999999" });
graph.addEdgeWithKey("1424", "미흡", "대차", { size: 0.120223, color: "#999999" });
graph.addEdgeWithKey("1425", "미흡", "다림", { size: 0.116754, color: "#999999" });
graph.addEdgeWithKey("1426", "미흡", "방법", { size: 0.054079, color: "#999999" });
graph.addEdgeWithKey("1427", "미흡", "신호", { size: 0.199524, color: "#999999" });
graph.addEdgeWithKey("1428", "미흡", "체계", { size: 0.146269, color: "#999999" });
graph.addEdgeWithKey("1429", "미흡", "전달", { size: 0.207801, color: "#999999" });
graph.addEdgeWithKey("1430", "미흡", "위험", { size: 0.117483, color: "#999999" });
graph.addEdgeWithKey("1431", "미흡", "요소", { size: 0.127267, color: "#999999" });
graph.addEdgeWithKey("1432", "미흡", "주변", { size: 0.107908, color: "#999999" });
graph.addEdgeWithKey("1440", "미흡", "중량", { size: 0.045542, color: "#999999" });
graph.addEdgeWithKey("1451", "미흡", "인조", { size: 0.084928, color: "#999999" });
graph.addEdgeWithKey("1453", "고정", "설치", { size: 0.153295, color: "#999999" });
graph.addEdgeWithKey("1454", "고정", "비계", { size: 0.252228, color: "#999999" });
graph.addEdgeWithKey("1455", "고정", "자재", { size: 0.122498, color: "#999999" });
graph.addEdgeWithKey("1456", "고정", "바닥", { size: 0.061223, color: "#999999" });
graph.addEdgeWithKey("1457", "고정", "이동", { size: 0.165278, color: "#999999" });
graph.addEdgeWithKey("1458", "고정", "거푸집", { size: 0.065997, color: "#999999" });
graph.addEdgeWithKey("1459", "고정", "추락", { size: 0.022456, color: "#999999" });
graph.addEdgeWithKey("1460", "고정", "작업중", { size: 0.034189, color: "#999999" });
graph.addEdgeWithKey("1461", "고정", "안전", { size: 0.13511, color: "#999999" });
graph.addEdgeWithKey("1462", "고정", "발판", { size: 0.074125, color: "#999999" });
graph.addEdgeWithKey("1463", "고정", "사다리", { size: 0.032207, color: "#999999" });
graph.addEdgeWithKey("1464", "고정", "상태", { size: 0.036532, color: "#999999" });
graph.addEdgeWithKey("1467", "고정", "계단", { size: 0.068281, color: "#999999" });
graph.addEdgeWithKey("1468", "고정", "손가락", { size: 0.153634, color: "#999999" });
graph.addEdgeWithKey("1469", "고정", "미흡", { size: 0.104846, color: "#999999" });
graph.addEdgeWithKey("1474", "고정", "운전", { size: 0.027496, color: "#999999" });
graph.addEdgeWithKey("1475", "고정", "부족", { size: 0.021799, color: "#999999" });
graph.addEdgeWithKey("1477", "고정", "공구", { size: 0.055406, color: "#999999" });
graph.addEdgeWithKey("1479", "고정", "운반", { size: 0.178745, color: "#999999" });
graph.addEdgeWithKey("1480", "고정", "사용", { size: 0.028795, color: "#999999" });
graph.addEdgeWithKey("1481", "고정", "철근", { size: 0.035198, color: "#999999" });
graph.addEdgeWithKey("1488", "고정", "외부", { size: 0.027824, color: "#999999" });
graph.addEdgeWithKey("1489", "고정", "정리", { size: 0.141796, color: "#999999" });
graph.addEdgeWithKey("1492", "고정", "우측", { size: 0.042627, color: "#999999" });
graph.addEdgeWithKey("1497", "고정", "방법", { size: 0.027958, color: "#999999" });
graph.addEdgeWithKey("1499", "고정", "신호", { size: 0.402529, color: "#999999" });
graph.addEdgeWithKey("1500", "고정", "체계", { size: 0.061347, color: "#999999" });
graph.addEdgeWithKey("1501", "고정", "전달", { size: 0.155711, color: "#999999" });
graph.addEdgeWithKey("1502", "고정", "위험", { size: 0.053917, color: "#999999" });
graph.addEdgeWithKey("1503", "고정", "요소", { size: 0.058331, color: "#999999" });
graph.addEdgeWithKey("1504", "고정", "주변", { size: 0.066086, color: "#999999" });
graph.addEdgeWithKey("1513", "고정", "위치", { size: 0.030852, color: "#999999" });
graph.addEdgeWithKey("1514", "고정", "중량", { size: 0.025072, color: "#999999" });
graph.addEdgeWithKey("1524", "고정", "구간", { size: 0.033491, color: "#999999" });
graph.addEdgeWithKey("1528", "고정", "이동식", { size: 0.09491, color: "#999999" });
graph.addEdgeWithKey("1530", "고정", "헛딛임", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1531", "고정", "장위", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1532", "고정", "겨낭줄", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1533", "고정", "횡재", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1534", "고정", "실선", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1535", "고정", "조금", { size: 0.048259, color: "#999999" });
graph.addEdgeWithKey("1536", "고정", "이끼", { size: 0.044595, color: "#999999" });
graph.addEdgeWithKey("1543", "고정", "하부", { size: 0.034369, color: "#999999" });
graph.addEdgeWithKey("1762", "체결", "설치", { size: 0.319069, color: "#999999" });
graph.addEdgeWithKey("1763", "체결", "이동", { size: 0.346452, color: "#999999" });
graph.addEdgeWithKey("1764", "체결", "추락", { size: 0.016598, color: "#999999" });
graph.addEdgeWithKey("1765", "체결", "안전", { size: 0.117859, color: "#999999" });
graph.addEdgeWithKey("1766", "체결", "상태", { size: 0.021527, color: "#999999" });
graph.addEdgeWithKey("1770", "체결", "고리", { size: 0.104428, color: "#999999" });
graph.addEdgeWithKey("1772", "체결", "운전", { size: 0.033449, color: "#999999" });
graph.addEdgeWithKey("1773", "체결", "안전교육", { size: 0.045393, color: "#999999" });
graph.addEdgeWithKey("1774", "체결", "안전벨트", { size: 0.045296, color: "#999999" });
graph.addEdgeWithKey("1775", "체결", "부족", { size: 0.021523, color: "#999999" });
graph.addEdgeWithKey("1777", "체결", "부주의", { size: 0.180572, color: "#999999" });
graph.addEdgeWithKey("1779", "체결", "사용", { size: 0.02255, color: "#999999" });
graph.addEdgeWithKey("1786", "체결", "장비", { size: 0.021811, color: "#999999" });
graph.addEdgeWithKey("1793", "고리", "설치", { size: 0.295416, color: "#999999" });
graph.addEdgeWithKey("1794", "고리", "비계", { size: 0.773738, color: "#999999" });
graph.addEdgeWithKey("1795", "고리", "이동", { size: 0.6149, color: "#999999" });
graph.addEdgeWithKey("1796", "고리", "추락", { size: 0.033326, color: "#999999" });
graph.addEdgeWithKey("1797", "고리", "안전", { size: 0.208232, color: "#999999" });
graph.addEdgeWithKey("1798", "고리", "상태", { size: 0.033587, color: "#999999" });
graph.addEdgeWithKey("1802", "고리", "체결", { size: 0.104428, color: "#999999" });
graph.addEdgeWithKey("1804", "고리", "운전", { size: 0.063605, color: "#999999" });
graph.addEdgeWithKey("1805", "고리", "안전교육", { size: 0.071765, color: "#999999" });
graph.addEdgeWithKey("1806", "고리", "안전벨트", { size: 0.071224, color: "#999999" });
graph.addEdgeWithKey("1807", "고리", "부족", { size: 0.089541, color: "#999999" });
graph.addEdgeWithKey("1809", "고리", "부주의", { size: 0.345, color: "#999999" });
graph.addEdgeWithKey("1820", "고리", "장비", { size: 0.055829, color: "#999999" });
graph.addEdgeWithKey("1823", "고리", "추락사고", { size: 0.163566, color: "#999999" });
graph.addEdgeWithKey("1824", "고리", "충돌", { size: 0.146778, color: "#999999" });
graph.addEdgeWithKey("1826", "고리", "굴착기", { size: 0.050274, color: "#999999" });
graph.addEdgeWithKey("1828", "고리", "결속", { size: 0.060327, color: "#999999" });
graph.addEdgeWithKey("1830", "고리", "철골빔", { size: 0.169502, color: "#999999" });
graph.addEdgeWithKey("1831", "고리", "시야", { size: 0.069003, color: "#999999" });
graph.addEdgeWithKey("1939", "운전", "설치", { size: 0.106654, color: "#999999" });
graph.addEdgeWithKey("1940", "운전", "바닥", { size: 0.024483, color: "#999999" });
graph.addEdgeWithKey("1941", "운전", "이동", { size: 0.248367, color: "#999999" });
graph.addEdgeWithKey("1942", "운전", "작업중", { size: 0.022748, color: "#999999" });
graph.addEdgeWithKey("1943", "운전", "안전", { size: 0.058016, color: "#999999" });
graph.addEdgeWithKey("1945", "운전", "고정", { size: 0.027496, color: "#999999" });
graph.addEdgeWithKey("1948", "운전", "체결", { size: 0.033449, color: "#999999" });
graph.addEdgeWithKey("1949", "운전", "고리", { size: 0.063605, color: "#999999" });
graph.addEdgeWithKey("1951", "운전", "안전교육", { size: 0.02289, color: "#999999" });
graph.addEdgeWithKey("1952", "운전", "안전벨트", { size: 0.022401, color: "#999999" });
graph.addEdgeWithKey("1953", "운전", "부족", { size: 0.032777, color: "#999999" });
graph.addEdgeWithKey("1955", "운전", "부주의", { size: 0.124524, color: "#999999" });
graph.addEdgeWithKey("1957", "운전", "운반", { size: 0.065658, color: "#999999" });
graph.addEdgeWithKey("1964", "운전", "전달", { size: 0.055959, color: "#999999" });
