graph.addNode("철근", { label: "철근", x: -0.015, y: 0.280, size: 15.51, color: "#ea8615" });
graph.addEdgeWithKey("22843", "미흡", "피로", { size: 0.115114, color: "#000000" });
graph.addEdgeWithKey("22851", "미흡", "신호", { size: 0.238763, color: "#000000" });
graph.addEdgeWithKey("22852", "미흡", "인양", { size: 0.075348, color: "#000000" });
graph.addEdgeWithKey("22853", "미흡", "사용", { size: 0.060743, color: "#000000" });
graph.addEdgeWithKey("22856", "미흡", "부족", { size: 0.203693, color: "#000000" });
graph.addEdgeWithKey("22862", "미흡", "의사소통", { size: 0.430540, color: "#000000" });
graph.addEdgeWithKey("22864", "미흡", "자간", { size: 0.336205, color: "#000000" });
graph.addEdgeWithKey("22865", "미흡", "소통", { size: 0.330839, color: "#000000" });
graph.addEdgeWithKey("22866", "미흡", "상호", { size: 0.172326, color: "#000000" });
graph.addEdgeWithKey("22867", "미흡", "부재", { size: 0.349718, color: "#000000" });
graph.addEdgeWithKey("22868", "미흡", "체계", { size: 0.167663, color: "#000000" });
graph.addEdgeWithKey("22869", "미흡", "인조", { size: 0.141305, color: "#000000" });
graph.addEdgeWithKey("22870", "미흡", "일치", { size: 0.114473, color: "#000000" });
graph.addEdgeWithKey("22871", "미흡", "교육", { size: 0.498340, color: "#000000" });
graph.addEdgeWithKey("22872", "미흡", "안전교육", { size: 0.267052, color: "#000000" });
graph.addEdgeWithKey("22873", "미흡", "대한", { size: 0.259088, color: "#000000" });
graph.addEdgeWithKey("22874", "미흡", "방법", { size: 0.168452, color: "#000000" });
graph.addEdgeWithKey("22875", "미흡", "외국인", { size: 0.141622, color: "#000000" });
graph.addEdgeWithKey("22876", "미흡", "요인", { size: 0.161486, color: "#000000" });
graph.addEdgeWithKey("22878", "미흡", "관리", { size: 1.047374, color: "#000000" });
graph.addEdgeWithKey("22879", "미흡", "장소", { size: 0.106594, color: "#000000" });
graph.addEdgeWithKey("22960", "부주의", "철근", { size: 1.323260, color: "#000000" });
graph.addEdgeWithKey("22961", "부주의", "자재", { size: 0.604160, color: "#000000" });
graph.addEdgeWithKey("22962", "부주의", "이동", { size: 1.608365, color: "#000000" });
graph.addEdgeWithKey("22963", "부주의", "안전", { size: 0.468162, color: "#000000" });
graph.addEdgeWithKey("22964", "부주의", "비계", { size: 0.554607, color: "#000000" });
graph.addEdgeWithKey("22965", "부주의", "상부", { size: 0.212644, color: "#000000" });
graph.addEdgeWithKey("22968", "부주의", "미흡", { size: 0.868660, color: "#000000" });
graph.addEdgeWithKey("22969", "부주의", "자의", { size: 0.908047, color: "#000000" });
graph.addEdgeWithKey("22970", "부주의", "과실", { size: 0.465949, color: "#000000" });
graph.addEdgeWithKey("22971", "부주의", "단순", { size: 0.436611, color: "#000000" });
graph.addEdgeWithKey("22972", "부주의", "불안전", { size: 0.929725, color: "#000000" });
graph.addEdgeWithKey("22973", "부주의", "행동", { size: 0.856074, color: "#000000" });
graph.addEdgeWithKey("22975", "부주의", "자세", { size: 0.380132, color: "#000000" });
graph.addEdgeWithKey("22976", "부주의", "개인", { size: 0.771714, color: "#000000" });
graph.addEdgeWithKey("22977", "부주의", "발판", { size: 0.789723, color: "#000000" });
graph.addEdgeWithKey("22979", "부주의", "근로자", { size: 0.455880, color: "#000000" });
graph.addEdgeWithKey("22985", "부주의", "통로", { size: 0.272641, color: "#000000" });
graph.addEdgeWithKey("22992", "부주의", "전방", { size: 0.161295, color: "#000000" });
graph.addEdgeWithKey("22994", "부주의", "운반", { size: 0.270456, color: "#000000" });
graph.addEdgeWithKey("22996", "부주의", "배근", { size: 0.185626, color: "#000000" });
graph.addEdgeWithKey("22998", "부주의", "기초", { size: 0.109145, color: "#000000" });
graph.addEdgeWithKey("23000", "부주의", "가공", { size: 0.188996, color: "#000000" });
graph.addEdgeWithKey("23001", "부주의", "실족", { size: 0.168453, color: "#000000" });
graph.addEdgeWithKey("23005", "부주의", "준수", { size: 0.228504, color: "#000000" });
graph.addEdgeWithKey("23006", "부주의", "부족", { size: 0.367854, color: "#000000" });
graph.addEdgeWithKey("23012", "부주의", "부재", { size: 0.414285, color: "#000000" });
graph.addEdgeWithKey("23015", "부주의", "방법", { size: 0.268933, color: "#000000" });
graph.addEdgeWithKey("23017", "부주의", "관리", { size: 0.356091, color: "#000000" });
graph.addEdgeWithKey("23020", "부주의", "감독", { size: 0.243732, color: "#000000" });
graph.addEdgeWithKey("23022", "부주의", "관리자", { size: 0.229836, color: "#000000" });
graph.addEdgeWithKey("23023", "부주의", "결정", { size: 0.204317, color: "#000000" });
graph.addEdgeWithKey("23024", "자의", "이동", { size: 1.491641, color: "#000000" });
graph.addEdgeWithKey("23025", "자의", "부주의", { size: 0.908047, color: "#000000" });
graph.addEdgeWithKey("23026", "자의", "과실", { size: 0.146182, color: "#000000" });
graph.addEdgeWithKey("23027", "자의", "단순", { size: 0.244314, color: "#000000" });
graph.addEdgeWithKey("23028", "자의", "불안전", { size: 0.420504, color: "#000000" });
graph.addEdgeWithKey("23029", "자의", "행동", { size: 0.404886, color: "#000000" });
graph.addEdgeWithKey("23031", "자의", "자세", { size: 0.107828, color: "#000000" });
graph.addEdgeWithKey("23032", "자의", "개인", { size: 0.392287, color: "#000000" });
graph.addEdgeWithKey("23033", "자의", "발판", { size: 0.380423, color: "#000000" });
graph.addEdgeWithKey("23043", "자의", "준수", { size: 0.145227, color: "#000000" });
graph.addEdgeWithKey("23047", "자의", "부재", { size: 0.379309, color: "#000000" });
graph.addEdgeWithKey("23048", "자의", "방법", { size: 0.178595, color: "#000000" });
graph.addEdgeWithKey("23049", "자의", "관리", { size: 0.352241, color: "#000000" });
graph.addEdgeWithKey("23051", "자의", "감독", { size: 0.286977, color: "#000000" });
graph.addEdgeWithKey("23053", "자의", "관리자", { size: 0.253838, color: "#000000" });
graph.addEdgeWithKey("23054", "자의", "협조", { size: 0.232554, color: "#000000" });
graph.addEdgeWithKey("23055", "자의", "부공", { size: 0.223631, color: "#000000" });
graph.addEdgeWithKey("23056", "자의", "행정", { size: 0.223631, color: "#000000" });
graph.addEdgeWithKey("23057", "자의", "결정", { size: 0.222583, color: "#000000" });
graph.addEdgeWithKey("23058", "자의", "관계자", { size: 0.218418, color: "#000000" });
graph.addEdgeWithKey("23059", "과실", "이동", { size: 0.295611, color: "#000000" });
graph.addEdgeWithKey("23060", "과실", "부주의", { size: 0.465949, color: "#000000" });
graph.addEdgeWithKey("23061", "과실", "자의", { size: 0.146182, color: "#000000" });
graph.addEdgeWithKey("23062", "과실", "단순", { size: 0.081263, color: "#000000" });
graph.addEdgeWithKey("23063", "과실", "불안전", { size: 0.168073, color: "#000000" });
graph.addEdgeWithKey("23064", "과실", "행동", { size: 0.139408, color: "#000000" });
graph.addEdgeWithKey("23066", "과실", "자세", { size: 0.089390, color: "#000000" });
graph.addEdgeWithKey("23067", "과실", "개인", { size: 0.102906, color: "#000000" });
graph.addEdgeWithKey("23068", "과실", "발판", { size: 0.164254, color: "#000000" });
graph.addEdgeWithKey("23073", "과실", "통로", { size: 0.049073, color: "#000000" });
graph.addEdgeWithKey("23083", "단순", "이동", { size: 0.571713, color: "#000000" });
graph.addEdgeWithKey("23084", "단순", "부주의", { size: 0.436611, color: "#000000" });
graph.addEdgeWithKey("23085", "단순", "자의", { size: 0.244314, color: "#000000" });
graph.addEdgeWithKey("23086", "단순", "과실", { size: 0.081263, color: "#000000" });
graph.addEdgeWithKey("23087", "단순", "불안전", { size: 0.175635, color: "#000000" });
graph.addEdgeWithKey("23088", "단순", "행동", { size: 0.162185, color: "#000000" });
graph.addEdgeWithKey("23090", "단순", "자세", { size: 0.055069, color: "#000000" });
graph.addEdgeWithKey("23091", "단순", "개인", { size: 0.127926, color: "#000000" });
graph.addEdgeWithKey("23092", "단순", "발판", { size: 0.140466, color: "#000000" });
graph.addEdgeWithKey("23097", "단순", "통로", { size: 0.027209, color: "#000000" });
graph.addEdgeWithKey("23103", "단순", "준수", { size: 0.046043, color: "#000000" });
graph.addEdgeWithKey("23107", "단순", "부재", { size: 0.128292, color: "#000000" });
graph.addEdgeWithKey("23108", "단순", "방법", { size: 0.066173, color: "#000000" });
graph.addEdgeWithKey("23109", "단순", "관리", { size: 0.111723, color: "#000000" });
graph.addEdgeWithKey("23112", "단순", "감독", { size: 0.102176, color: "#000000" });
graph.addEdgeWithKey("23114", "단순", "관리자", { size: 0.089166, color: "#000000" });
graph.addEdgeWithKey("23115", "단순", "협조", { size: 0.079505, color: "#000000" });
graph.addEdgeWithKey("23116", "단순", "부공", { size: 0.075783, color: "#000000" });
graph.addEdgeWithKey("23117", "단순", "행정", { size: 0.075783, color: "#000000" });
graph.addEdgeWithKey("23118", "단순", "결정", { size: 0.075587, color: "#000000" });
graph.addEdgeWithKey("23119", "단순", "관계자", { size: 0.073608, color: "#000000" });
graph.addEdgeWithKey("23120", "불안전", "자재", { size: 0.312938, color: "#000000" });
graph.addEdgeWithKey("23121", "불안전", "이동", { size: 0.482890, color: "#000000" });
graph.addEdgeWithKey("23122", "불안전", "안전", { size: 0.261637, color: "#000000" });
graph.addEdgeWithKey("23123", "불안전", "비계", { size: 0.302443, color: "#000000" });
graph.addEdgeWithKey("23125", "불안전", "미흡", { size: 0.494989, color: "#000000" });
graph.addEdgeWithKey("23126", "불안전", "부주의", { size: 0.929725, color: "#000000" });
graph.addEdgeWithKey("23127", "불안전", "자의", { size: 0.420504, color: "#000000" });
graph.addEdgeWithKey("23128", "불안전", "과실", { size: 0.168073, color: "#000000" });
graph.addEdgeWithKey("23129", "불안전", "단순", { size: 0.175635, color: "#000000" });
graph.addEdgeWithKey("23130", "불안전", "행동", { size: 0.354946, color: "#000000" });
graph.addEdgeWithKey("23132", "불안전", "자세", { size: 0.122291, color: "#000000" });
graph.addEdgeWithKey("23133", "불안전", "개인", { size: 0.287089, color: "#000000" });
graph.addEdgeWithKey("23134", "불안전", "발판", { size: 0.106407, color: "#000000" });
graph.addEdgeWithKey("23135", "불안전", "근로자", { size: 0.138925, color: "#000000" });
graph.addEdgeWithKey("23141", "불안전", "통로", { size: 0.085128, color: "#000000" });
graph.addEdgeWithKey("23152", "불안전", "사용", { size: 0.051216, color: "#000000" });
graph.addEdgeWithKey("23154", "불안전", "준수", { size: 0.095261, color: "#000000" });
graph.addEdgeWithKey("23155", "불안전", "부족", { size: 0.124653, color: "#000000" });
graph.addEdgeWithKey("23160", "불안전", "부재", { size: 0.198254, color: "#000000" });
graph.addEdgeWithKey("23163", "불안전", "방법", { size: 0.112287, color: "#000000" });
graph.addEdgeWithKey("23165", "불안전", "관리", { size: 0.165916, color: "#000000" });
graph.addEdgeWithKey("23168", "불안전", "감독", { size: 0.148723, color: "#000000" });
graph.addEdgeWithKey("23170", "불안전", "관리자", { size: 0.129005, color: "#000000" });
graph.addEdgeWithKey("23171", "불안전", "협조", { size: 0.112600, color: "#000000" });
graph.addEdgeWithKey("23172", "불안전", "부공", { size: 0.107211, color: "#000000" });
graph.addEdgeWithKey("23173", "불안전", "행정", { size: 0.107211, color: "#000000" });
graph.addEdgeWithKey("23174", "불안전", "결정", { size: 0.108178, color: "#000000" });
graph.addEdgeWithKey("23175", "불안전", "관계자", { size: 0.104071, color: "#000000" });
graph.addEdgeWithKey("23176", "행동", "자재", { size: 0.340351, color: "#000000" });
graph.addEdgeWithKey("23177", "행동", "이동", { size: 0.403617, color: "#000000" });
graph.addEdgeWithKey("23178", "행동", "안전", { size: 0.282196, color: "#000000" });
graph.addEdgeWithKey("23179", "행동", "비계", { size: 0.329856, color: "#000000" });
graph.addEdgeWithKey("23181", "행동", "미흡", { size: 0.529255, color: "#000000" });
graph.addEdgeWithKey("23182", "행동", "부주의", { size: 0.856074, color: "#000000" });
graph.addEdgeWithKey("23183", "행동", "자의", { size: 0.404886, color: "#000000" });
graph.addEdgeWithKey("23184", "행동", "과실", { size: 0.139408, color: "#000000" });
graph.addEdgeWithKey("23185", "행동", "단순", { size: 0.162185, color: "#000000" });
graph.addEdgeWithKey("23186", "행동", "불안전", { size: 0.354946, color: "#000000" });
graph.addEdgeWithKey("23188", "행동", "자세", { size: 0.100300, color: "#000000" });
graph.addEdgeWithKey("23189", "행동", "개인", { size: 0.257281, color: "#000000" });
graph.addEdgeWithKey("23190", "행동", "발판", { size: 0.093414, color: "#000000" });
graph.addEdgeWithKey("23191", "행동", "근로자", { size: 0.150355, color: "#000000" });
graph.addEdgeWithKey("23197", "행동", "통로", { size: 0.072459, color: "#000000" });
graph.addEdgeWithKey("23204", "행동", "전방", { size: 0.049167, color: "#000000" });
graph.addEdgeWithKey("23210", "행동", "준수", { size: 0.087620, color: "#000000" });
graph.addEdgeWithKey("23211", "행동", "부족", { size: 0.105948, color: "#000000" });
graph.addEdgeWithKey("23216", "행동", "부재", { size: 0.210993, color: "#000000" });
graph.addEdgeWithKey("23219", "행동", "방법", { size: 0.110997, color: "#000000" });
graph.addEdgeWithKey("23221", "행동", "관리", { size: 0.172279, color: "#000000" });
graph.addEdgeWithKey("23224", "행동", "감독", { size: 0.162742, color: "#000000" });
graph.addEdgeWithKey("23226", "행동", "관리자", { size: 0.139998, color: "#000000" });
graph.addEdgeWithKey("23227", "행동", "협조", { size: 0.121911, color: "#000000" });
graph.addEdgeWithKey("23228", "행동", "부공", { size: 0.115667, color: "#000000" });
graph.addEdgeWithKey("23229", "행동", "행정", { size: 0.115667, color: "#000000" });
graph.addEdgeWithKey("23230", "행동", "결정", { size: 0.115613, color: "#000000" });
graph.addEdgeWithKey("23231", "행동", "관계자", { size: 0.112022, color: "#000000" });
graph.addEdgeWithKey("23337", "자세", "이동", { size: 0.167397, color: "#000000" });
graph.addEdgeWithKey("23338", "자세", "부주의", { size: 0.380132, color: "#000000" });
graph.addEdgeWithKey("23339", "자세", "자의", { size: 0.107828, color: "#000000" });
graph.addEdgeWithKey("23340", "자세", "과실", { size: 0.089390, color: "#000000" });
graph.addEdgeWithKey("23341", "자세", "단순", { size: 0.055069, color: "#000000" });
graph.addEdgeWithKey("23342", "자세", "불안전", { size: 0.122291, color: "#000000" });
graph.addEdgeWithKey("23343", "자세", "행동", { size: 0.100300, color: "#000000" });
graph.addEdgeWithKey("23345", "자세", "개인", { size: 0.066828, color: "#000000" });
graph.addEdgeWithKey("23346", "자세", "발판", { size: 0.094806, color: "#000000" });
graph.addEdgeWithKey("23351", "자세", "통로", { size: 0.029760, color: "#000000" });
graph.addEdgeWithKey("23354", "자세", "전방", { size: 0.020943, color: "#000000" });
graph.addEdgeWithKey("23362", "개인", "이동", { size: 1.076440, color: "#000000" });
graph.addEdgeWithKey("23363", "개인", "안전", { size: 0.108287, color: "#000000" });
graph.addEdgeWithKey("23364", "개인", "상태", { size: 0.041623, color: "#000000" });
graph.addEdgeWithKey("23365", "개인", "미흡", { size: 0.227753, color: "#000000" });
graph.addEdgeWithKey("23366", "개인", "부주의", { size: 0.771714, color: "#000000" });
graph.addEdgeWithKey("23367", "개인", "자의", { size: 0.392287, color: "#000000" });
graph.addEdgeWithKey("23368", "개인", "과실", { size: 0.102906, color: "#000000" });
graph.addEdgeWithKey("23369", "개인", "단순", { size: 0.127926, color: "#000000" });
graph.addEdgeWithKey("23370", "개인", "불안전", { size: 0.287089, color: "#000000" });
graph.addEdgeWithKey("23371", "개인", "행동", { size: 0.257281, color: "#000000" });
graph.addEdgeWithKey("23373", "개인", "자세", { size: 0.066828, color: "#000000" });
graph.addEdgeWithKey("23374", "개인", "발판", { size: 0.238913, color: "#000000" });
graph.addEdgeWithKey("23381", "개인", "통로", { size: 0.049540, color: "#000000" });
graph.addEdgeWithKey("23384", "개인", "질병", { size: 0.089620, color: "#000000" });
graph.addEdgeWithKey("23385", "개인", "질환", { size: 0.088203, color: "#000000" });
graph.addEdgeWithKey("23386", "개인", "원인", { size: 0.086523, color: "#000000" });
graph.addEdgeWithKey("23387", "개인", "골격계", { size: 0.064201, color: "#000000" });
graph.addEdgeWithKey("23388", "개인", "심근경색", { size: 0.055946, color: "#000000" });
graph.addEdgeWithKey("23389", "개인", "주시", { size: 0.062609, color: "#000000" });
graph.addEdgeWithKey("23390", "개인", "전방", { size: 0.073385, color: "#000000" });
graph.addEdgeWithKey("23391", "개인", "피로", { size: 0.124033, color: "#000000" });
graph.addEdgeWithKey("23395", "개인", "사용", { size: 0.064153, color: "#000000" });
graph.addEdgeWithKey("23397", "개인", "보호", { size: 0.227472, color: "#000000" });
graph.addEdgeWithKey("23398", "개인", "의식", { size: 0.063755, color: "#000000" });
graph.addEdgeWithKey("23399", "개인", "준수", { size: 0.097038, color: "#000000" });
graph.addEdgeWithKey("23400", "개인", "부족", { size: 0.110983, color: "#000000" });
graph.addEdgeWithKey("23401", "개인", "미착", { size: 0.172113, color: "#000000" });
graph.addEdgeWithKey("23404", "개인", "안경", { size: 0.400228, color: "#000000" });
graph.addEdgeWithKey("23406", "개인", "착용", { size: 0.190770, color: "#000000" });
graph.addEdgeWithKey("23407", "개인", "램프", { size: 0.145180, color: "#000000" });
graph.addEdgeWithKey("23409", "개인", "지급", { size: 0.104501, color: "#000000" });
graph.addEdgeWithKey("23410", "개인", "안전모", { size: 0.105175, color: "#000000" });
graph.addEdgeWithKey("23411", "개인", "안구", { size: 0.088167, color: "#000000" });
graph.addEdgeWithKey("23412", "개인", "일체", { size: 0.082696, color: "#000000" });
graph.addEdgeWithKey("23413", "개인", "부재", { size: 0.243604, color: "#000000" });
graph.addEdgeWithKey("23416", "개인", "방법", { size: 0.087391, color: "#000000" });
graph.addEdgeWithKey("23418", "개인", "관리", { size: 0.138776, color: "#000000" });
graph.addEdgeWithKey("23421", "개인", "감독", { size: 0.151501, color: "#000000" });
graph.addEdgeWithKey("23423", "개인", "관리자", { size: 0.129296, color: "#000000" });
graph.addEdgeWithKey("23424", "개인", "협조", { size: 0.108114, color: "#000000" });
graph.addEdgeWithKey("23425", "개인", "부공", { size: 0.101219, color: "#000000" });
graph.addEdgeWithKey("23426", "개인", "행정", { size: 0.101219, color: "#000000" });
graph.addEdgeWithKey("23427", "개인", "결정", { size: 0.104336, color: "#000000" });
graph.addEdgeWithKey("23428", "개인", "관계자", { size: 0.097192, color: "#000000" });
graph.addEdgeWithKey("23429", "발판", "거푸집", { size: 0.148590, color: "#000000" });
graph.addEdgeWithKey("23430", "발판", "설치", { size: 0.298057, color: "#000000" });
graph.addEdgeWithKey("23431", "발판", "자재", { size: 0.101180, color: "#000000" });
graph.addEdgeWithKey("23432", "발판", "이동", { size: 0.260511, color: "#000000" });
graph.addEdgeWithKey("23433", "발판", "비계", { size: 0.216246, color: "#000000" });
graph.addEdgeWithKey("23434", "발판", "상부", { size: 0.059345, color: "#000000" });
graph.addEdgeWithKey("23435", "발판", "고정", { size: 0.047681, color: "#000000" });
graph.addEdgeWithKey("23438", "발판", "유로폼", { size: 0.032112, color: "#000000" });
graph.addEdgeWithKey("23440", "발판", "부주의", { size: 0.789723, color: "#000000" });
graph.addEdgeWithKey("23441", "발판", "자의", { size: 0.380423, color: "#000000" });
graph.addEdgeWithKey("23442", "발판", "과실", { size: 0.164254, color: "#000000" });
graph.addEdgeWithKey("23443", "발판", "단순", { size: 0.140466, color: "#000000" });
graph.addEdgeWithKey("23444", "발판", "불안전", { size: 0.106407, color: "#000000" });
graph.addEdgeWithKey("23445", "발판", "행동", { size: 0.093414, color: "#000000" });
graph.addEdgeWithKey("23447", "발판", "자세", { size: 0.094806, color: "#000000" });
graph.addEdgeWithKey("23448", "발판", "개인", { size: 0.238913, color: "#000000" });
graph.addEdgeWithKey("23454", "발판", "통로", { size: 0.038843, color: "#000000" });
graph.addEdgeWithKey("23458", "발판", "이용", { size: 0.037089, color: "#000000" });
graph.addEdgeWithKey("23460", "발판", "이동식", { size: 0.121691, color: "#000000" });
graph.addEdgeWithKey("23462", "발판", "낙상", { size: 0.038215, color: "#000000" });
graph.addEdgeWithKey("23468", "발판", "실족", { size: 0.111324, color: "#000000" });
graph.addEdgeWithKey("23470", "발판", "사용", { size: 0.036473, color: "#000000" });
graph.addEdgeWithKey("23472", "발판", "추락", { size: 0.130935, color: "#000000" });
graph.addEdgeWithKey("23474", "발판", "시스템", { size: 0.205787, color: "#000000" });
graph.addEdgeWithKey("23477", "발판", "동바리", { size: 0.119509, color: "#000000" });
graph.addEdgeWithKey("23484", "발판", "과정", { size: 0.054680, color: "#000000" });
graph.addEdgeWithKey("23486", "골절", "철근", { size: 0.265193, color: "#000000" });
graph.addEdgeWithKey("23487", "골절", "거푸집", { size: 0.259856, color: "#000000" });
graph.addEdgeWithKey("23490", "골절", "손가락", { size: 0.079722, color: "#000000" });
graph.addEdgeWithKey("23491", "골절", "유로폼", { size: 0.039050, color: "#000000" });
graph.addEdgeWithKey("23492", "골절", "발목", { size: 0.052226, color: "#000000" });
graph.addEdgeWithKey("23493", "골절", "오른쪽", { size: 0.054587, color: "#000000" });
graph.addEdgeWithKey("23494", "골절", "부상", { size: 0.058582, color: "#000000" });
graph.addEdgeWithKey("23496", "골절", "장갑", { size: 0.053583, color: "#000000" });
graph.addEdgeWithKey("23497", "골절", "왼쪽", { size: 0.046404, color: "#000000" });
graph.addEdgeWithKey("23500", "골절", "무릎", { size: 0.054603, color: "#000000" });
graph.addEdgeWithKey("23503", "발목", "철근", { size: 0.054025, color: "#000000" });
graph.addEdgeWithKey("23504", "발목", "거푸집", { size: 0.061937, color: "#000000" });
graph.addEdgeWithKey("23505", "발목", "자재", { size: 0.064590, color: "#000000" });
graph.addEdgeWithKey("23506", "발목", "이동", { size: 0.120896, color: "#000000" });
graph.addEdgeWithKey("23507", "발목", "바닥", { size: 0.059779, color: "#000000" });
graph.addEdgeWithKey("23508", "발목", "상부", { size: 0.026554, color: "#000000" });
graph.addEdgeWithKey("23511", "발목", "손가락", { size: 0.043634, color: "#000000" });
graph.addEdgeWithKey("23513", "발목", "상태", { size: 0.012379, color: "#000000" });
graph.addEdgeWithKey("23514", "발목", "유로폼", { size: 0.019104, color: "#000000" });
graph.addEdgeWithKey("23517", "발목", "골절", { size: 0.052226, color: "#000000" });
graph.addEdgeWithKey("23518", "발목", "오른쪽", { size: 0.029074, color: "#000000" });
graph.addEdgeWithKey("23519", "발목", "부상", { size: 0.028872, color: "#000000" });
graph.addEdgeWithKey("23521", "발목", "장갑", { size: 0.024132, color: "#000000" });
graph.addEdgeWithKey("23522", "발목", "왼쪽", { size: 0.028587, color: "#000000" });
graph.addEdgeWithKey("23525", "발목", "무릎", { size: 0.025091, color: "#000000" });
graph.addEdgeWithKey("23529", "발목", "승강", { size: 0.014247, color: "#000000" });
graph.addEdgeWithKey("23531", "발목", "운반", { size: 0.040701, color: "#000000" });
graph.addEdgeWithKey("23534", "발목", "기초", { size: 0.017153, color: "#000000" });
graph.addEdgeWithKey("23536", "발목", "가공", { size: 0.032298, color: "#000000" });
graph.addEdgeWithKey("23538", "발목", "망치", { size: 0.017092, color: "#000000" });
graph.addEdgeWithKey("23540", "발목", "운전", { size: 0.032604, color: "#000000" });
graph.addEdgeWithKey("23541", "발목", "합판", { size: 0.019962, color: "#000000" });
graph.addEdgeWithKey("23542", "발목", "사용", { size: 0.019057, color: "#000000" });
graph.addEdgeWithKey("23544", "발목", "원형", { size: 0.013575, color: "#000000" });
graph.addEdgeWithKey("23546", "발목", "차량", { size: 0.057066, color: "#000000" });
graph.addEdgeWithKey("23547", "발목", "트리", { size: 0.027164, color: "#000000" });
graph.addEdgeWithKey("23548", "발목", "아웃", { size: 0.027659, color: "#000000" });
graph.addEdgeWithKey("23549", "발목", "지게차", { size: 0.026642, color: "#000000" });
graph.addEdgeWithKey("23550", "발목", "추락사고", { size: 0.023203, color: "#000000" });
graph.addEdgeWithKey("23551", "발목", "트럭", { size: 0.021866, color: "#000000" });
graph.addEdgeWithKey("23552", "발목", "적재", { size: 0.026614, color: "#000000" });
graph.addEdgeWithKey("23553", "발목", "주차장", { size: 0.022571, color: "#000000" });
graph.addEdgeWithKey("23558", "오른쪽", "철근", { size: 0.132634, color: "#000000" });
graph.addEdgeWithKey("23559", "오른쪽", "거푸집", { size: 0.059711, color: "#000000" });
graph.addEdgeWithKey("23560", "오른쪽", "이동", { size: 0.081886, color: "#000000" });
graph.addEdgeWithKey("23561", "오른쪽", "바닥", { size: 0.063788, color: "#000000" });
graph.addEdgeWithKey("23562", "오른쪽", "상부", { size: 0.021119, color: "#000000" });
graph.addEdgeWithKey("23565", "오른쪽", "손가락", { size: 0.048986, color: "#000000" });
graph.addEdgeWithKey("23566", "오른쪽", "상태", { size: 0.011369, color: "#000000" });
graph.addEdgeWithKey("23567", "오른쪽", "유로폼", { size: 0.018865, color: "#000000" });
graph.addEdgeWithKey("23570", "오른쪽", "골절", { size: 0.054587, color: "#000000" });
graph.addEdgeWithKey("23571", "오른쪽", "발목", { size: 0.029074, color: "#000000" });
graph.addEdgeWithKey("23572", "오른쪽", "부상", { size: 0.030018, color: "#000000" });
graph.addEdgeWithKey("23574", "오른쪽", "장갑", { size: 0.026006, color: "#000000" });
graph.addEdgeWithKey("23575", "오른쪽", "왼쪽", { size: 0.030158, color: "#000000" });
graph.addEdgeWithKey("23578", "오른쪽", "무릎", { size: 0.027281, color: "#000000" });
graph.addEdgeWithKey("23583", "오른쪽", "기초", { size: 0.015912, color: "#000000" });
graph.addEdgeWithKey("23585", "오른쪽", "가공", { size: 0.031273, color: "#000000" });
graph.addEdgeWithKey("23586", "오른쪽", "콘크리트", { size: 0.075651, color: "#000000" });
graph.addEdgeWithKey("23588", "오른쪽", "호스", { size: 0.029865, color: "#000000" });
graph.addEdgeWithKey("23589", "오른쪽", "잔재", { size: 0.016957, color: "#000000" });
graph.addEdgeWithKey("23590", "오른쪽", "분배", { size: 0.016466, color: "#000000" });
graph.addEdgeWithKey("23591", "오른쪽", "망치", { size: 0.022352, color: "#000000" });
graph.addEdgeWithKey("23593", "오른쪽", "철근콘크리트", { size: 0.017390, color: "#000000" });
graph.addEdgeWithKey("23594", "오른쪽", "절단", { size: 0.031818, color: "#000000" });
graph.addEdgeWithKey("23595", "오른쪽", "톱날", { size: 0.021525, color: "#000000" });
graph.addEdgeWithKey("23596", "오른쪽", "합판", { size: 0.023553, color: "#000000" });
graph.addEdgeWithKey("23597", "오른쪽", "스킬", { size: 0.015670, color: "#000000" });
graph.addEdgeWithKey("23598", "오른쪽", "나무", { size: 0.014613, color: "#000000" });
graph.addEdgeWithKey("23599", "오른쪽", "사용", { size: 0.015895, color: "#000000" });
graph.addEdgeWithKey("23601", "오른쪽", "원형", { size: 0.015864, color: "#000000" });
graph.addEdgeWithKey("23606", "부상", "철근", { size: 0.059129, color: "#000000" });
graph.addEdgeWithKey("23607", "부상", "거푸집", { size: 0.060178, color: "#000000" });
graph.addEdgeWithKey("23608", "부상", "자재", { size: 0.057389, color: "#000000" });
graph.addEdgeWithKey("23609", "부상", "이동", { size: 0.101418, color: "#000000" });
graph.addEdgeWithKey("23610", "부상", "바닥", { size: 0.055625, color: "#000000" });
graph.addEdgeWithKey("23611", "부상", "상부", { size: 0.025958, color: "#000000" });
graph.addEdgeWithKey("23614", "부상", "손가락", { size: 0.041920, color: "#000000" });
graph.addEdgeWithKey("23616", "부상", "상태", { size: 0.011794, color: "#000000" });
graph.addEdgeWithKey("23617", "부상", "유로폼", { size: 0.021041, color: "#000000" });
graph.addEdgeWithKey("23620", "부상", "골절", { size: 0.058582, color: "#000000" });
graph.addEdgeWithKey("23621", "부상", "발목", { size: 0.028872, color: "#000000" });
graph.addEdgeWithKey("23622", "부상", "오른쪽", { size: 0.030018, color: "#000000" });
graph.addEdgeWithKey("23624", "부상", "장갑", { size: 0.024086, color: "#000000" });
graph.addEdgeWithKey("23625", "부상", "왼쪽", { size: 0.026472, color: "#000000" });
